LOGICAL PART CROSS REFERENCE - 10-Jun-2003 AT 22:43:05

DRAWING: @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1 

QPLL28-CERN_LPCC-CERN  I2  U2
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE   I114 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I114_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I114_B   I114 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 R50 RESISTOR_0603-270R,1%,MULTICOMP
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE   I113 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I113_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I113_B   I113 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 R51 RESISTOR_0603-270R,1%,MULTICOMP
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE   I112 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I112_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I112_B   I112 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 R52 RESISTOR_0603-270R,1%,MULTICOMP
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE   I111 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I111_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I111_B   I111 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 R53 RESISTOR_0603-270R,1%,MULTICOMP
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE   I110 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I110_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I110_B   I110 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 R54 RESISTOR_0603-270R,1%,MULTICOMP
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE   I109 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I109_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I109_B   I109 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 R55 RESISTOR_0603-270R,1%,MULTICOMP
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE   I108 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I108_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I108_B   I108 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 R56 RESISTOR_0603-270R,1%,MULTICOMP
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE   I107 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I107_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I107_B   I107 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 R57 RESISTOR_0603-270R,1%,MULTICOMP
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE   I106 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I106_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I106_B   I106 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 R58 RESISTOR_0603-270R,1%,MULTICOMP
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE   I105 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I105_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I105_B   I105 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 R59 RESISTOR_0603-270R,1%,MULTICOMP
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE   I104 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I104_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I104_B   I104 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 R60 RESISTOR_0603-270R,1%,MULTICOMP
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE   I103 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I103_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I103_B   I103 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 R61 RESISTOR_0603-270R,1%,MULTICOMP
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE   I102 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I102_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I102_B   I102 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 R62 RESISTOR_0603-270R,1%,MULTICOMP
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE   I101 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I101_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I101_B   I101 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 R63 RESISTOR_0603-270R,1%,MULTICOMP
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE   I100 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2 UNNAMED_3_RESISTOR_I100_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I100_B   I100 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 R64 RESISTOR_0603-120R,1%,MULTICOMP
     1 UNNAMED_2_100ELT23_I10_D1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D1    I90 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2 UNNAMED_2_100ELT23_I10_D1_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D1_1    I90 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 R65 RESISTOR_0603-120R,1%,MULTICOMP
     1 UNNAMED_2_100ELT23_I11_D1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D1    I92 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2 UNNAMED_2_100ELT23_I11_D1_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D1_1    I92 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 R66 RESISTOR_0603-120R,1%,MULTICOMP
     1 UNNAMED_2_100ELT23_I12_D1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D1    I94 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2 UNNAMED_2_100ELT23_I12_D1_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D1_1    I94 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 R67 RESISTOR_0603-120R,1%,MULTICOMP
     1 UNNAMED_2_100ELT23_I10_D0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D0    I89 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2 UNNAMED_2_100ELT23_I10_D0_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D0_1    I89 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 R68 RESISTOR_0603-120R,1%,MULTICOMP
     1 UNNAMED_2_100ELT23_I12_D0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D0    I93 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2 UNNAMED_2_100ELT23_I12_D0_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D0_1    I93 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 R69 RESISTOR_0603-120R,1%,MULTICOMP
     1 UNNAMED_2_100ELT23_I11_D0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D0    I91 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2 UNNAMED_2_100ELT23_I11_D0_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D0_1    I91 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 RN1 RESISTOR-NET-7C_SIL-1K,2%,BOURA
     1    2V5 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_8WAY-SPST_I4_B_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_1    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     3 UNNAMED_1_8WAY-SPST_I4_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     4 UNNAMED_1_8WAY-SPST_I4_B_5 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_5    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     5 UNNAMED_1_8WAY-SPST_I4_B_6 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_6    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     6 UNNAMED_1_8WAY-SPST_I4_B_3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_3    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     7 UNNAMED_1_8WAY-SPST_I4_B_2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_2    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     8 UNNAMED_1_8WAY-SPST_I4_B_4 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_4    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 SK1 TERM-BLK-3_STR-LUMBERG
     1 UNNAMED_1_CAPACITOR_I77_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I77_B    I93 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I93 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     3    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I93 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 SK2 SK-LEMO0B-2F-PCB_RT-ANG-LEMO
     1 UNNAMED_1_CAPACITOR_I15_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I15_A    I85 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_CAPACITOR_I16_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I16_A    I85 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 SK3 SK-LEMO0B-2F-PCB_RT-ANG-LEMO
     1 UNNAMED_1_QPLL28-CERN_I2_LVDS_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_QPLL28-CERN_I2_LVDS160MHZ_1    I83 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_QPLL28-CERN_I2_LVDS16 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_QPLL28-CERN_I2_LVDS160MHZ    I83 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 SK4 SK-LEMO0B-2F-PCB_RT-ANG-LEMO
     1 UNNAMED_1_QPLL28-CERN_I2_LVDS_2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_QPLL28-CERN_I2_LVDS80MHZ_1    I84 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_QPLL28-CERN_I2_LVDS80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_QPLL28-CERN_I2_LVDS80MHZ    I84 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 SK5 SK-LEMO0B-2F-PCB_RT-ANG-LEMO
     1 UNNAMED_1_RESISTOR_I58_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_RESISTOR_I58_B    I82 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_RESISTOR_I57_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_RESISTOR_I57_B    I82 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 SK6 SK-LEMO-00_RT-ANG-EPL,LEMO
     1 UNNAMED_1_100E111_I60_Q1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_Q1    I81 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I81 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     3    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I81 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     4    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I81 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     5    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I81 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 SK7 PL-AMP-050-68_RT-ANG-AMP
     1 UNNAMED_2_100ELT23_I10_D0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D0     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     3 UNNAMED_2_100ELT23_I10_D1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D1     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     4 UNNAMED_2_100ELT23_I11_D0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D0     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     5     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     6 UNNAMED_2_100ELT23_I11_D1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D1     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     7 UNNAMED_2_100ELT23_I12_D0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D0     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     8     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     9 UNNAMED_2_100ELT23_I12_D1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D1     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    10     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    11     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    12     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    13     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    14     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    15     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    16     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    17     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    18     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    19     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    20     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    21     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    22     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    23     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    24     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    25     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    26     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    27     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    28     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    29     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    30     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    31     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    32     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    33     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    34     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    35 UNNAMED_2_100ELT23_I10_D0_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D0_1     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    36     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    37 UNNAMED_2_100ELT23_I10_D1_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I10_D1_1     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    38 UNNAMED_2_100ELT23_I11_D0_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D0_1     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    39     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    40 UNNAMED_2_100ELT23_I11_D1_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I11_D1_1     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    41 UNNAMED_2_100ELT23_I12_D0_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D0_1     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    42     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    43 UNNAMED_2_100ELT23_I12_D1_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100ELT23_I12_D1_1     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    44     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    45     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    46     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    47     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    48     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    49     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    50     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    51     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    52     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    53     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    54     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    55     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    56     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    57     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    58     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    59     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    60     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    61     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    62     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    63     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    64     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    65     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    66     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    67     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    68     NC     NC     I2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 SK8 TERM-BLK-3_STR-LUMBERG
     1 UNNAMED_2_FUSE-SMD_I54_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_FUSE-SMD_I54_A    I14 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2 UNNAMED_2_TEN-5-DUALOP_I13_VINN @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_TEN-5-DUALOP_I13_VINN1    I14 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     3 UNNAMED_2_TEN-5-DUALOP_I13_VINN @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_TEN-5-DUALOP_I13_VINN1    I14 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 SK9 SK-AMP-050-68_RT-ANG-787190-7,A
     1 UNNAMED_2_100324-DIP_I25_OP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I25_OP     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     3 UNNAMED_2_100324-DIP_I30_OP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I30_OP     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     4 UNNAMED_2_100324-DIP_I29_OP_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I29_OP_1     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     5     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     6 UNNAMED_2_100324-DIP_I28_OP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I28_OP     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     7 UNNAMED_2_100324-DIP_I27_OP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I27_OP     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     8     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     9 UNNAMED_2_100324-DIP_I26_OP @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_2_100324-DIP_I26_OP     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    10     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    11     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    12     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    13     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    14     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    15     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    16     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    17     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    18     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    19     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    20     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    21     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    22     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    23     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    24     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    25     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    26     NC     NC     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
